text,hs
rt @ spardaxyz : fadli zon mendagri menonaktifkan ahok gubernur dki https : \/\/t.co\/kh5virwpdo,0
rt @ baguscondromowo : melukai aksi rangka memenjarakan ahok ahok gagal pilkada .,0
sylvi : gurbernur kekerasan perempuan ? buktinya ibu2 foto bareng # debatfinalpilkadajkt,0
"ahmad dhani puas debat pilkada , jalan bekasi terungkap https : \/\/t.co\/m3hoppluid\u2026",0
rt @ lisdaulay28 : waspada ktp palsu ... ..kawal pilkada https : \/\/t.co\/oooerqv4sm,0
"@ felixsiauw bnyak agamis yg dibahas , pilkada , tingkat keimanan sebatas pilkada ? ? ? ?",0
@ saidaqil maksud pernyataan . ? mengaminkan kriminalisasi ahok ? ? hati2 jg dg mulutmu ! https : \/\/t.co\/h4odvay0md,0
ahok integrasikan transportasi publik sistem single ticketing\u2026 https : \/\/t.co\/42ph7pqv0b # infotribun,0
"ahok melawan korupsi ibukota , bangun infrastruktur , mencoba memperbaiki trobosan works well .",0
"awasi kecurangan pilkada , agus - sylvi pakai aplikasi https : \/\/t.co\/xwzw4nufiu",0
"gak jokowi ahok ? kalem , melengkapi . : ' )",0
"bos makan istana ga , undang noh makan istana gebang tapinya https : \/\/t.co\/ns6cuycpuj",0
cuti habis ahok gubernur dki ? pengamat : mengada-ada | republika online https : \/\/t.co\/t3kzvq9e4e,0
debat pilkada dki jakarta digelar jumat malam . https : \/\/t.co\/e9ixz6jllr,0
demonstran fpd malteng desak bawaslu hentikan tahapan pilkada maluku,0
"didesak berhentikan ahok ngeles cuti pilkada , kampanye habis kemendagri ragu-ragu https : \/\/t.co\/92ss4trdcx",0
"gila gara2 pilkada , tokoh menampakkan watak aslinya .",0
gontor izinkan santrinya pulang kampung nyoblos pilkada dki | republika online https : \/\/t.co\/jhnot8ecnz,0
"gubernur non-aktif dki jakarta , basuki tjahaja purnama ahok , berencana merombak struktur jabatan pegawai ... https : \/\/t.co\/cdkezxf9xo",0
hebat .. ! ! ! imam masjid istiqlal : kalimat ahok 100 % penistaan agama .. ! ! sebarkan,0
"ibu2 aja , kalo beli telor pake milih2 sblm ditimbang . pdh telor mirip2 . ibu2 , telor yg busuk",0
ahok terkait persiapan debat pilgub besok https : \/\/t.co\/s6rlsar7y9,0
pesan ahok pers nasional # kitapastipernah https : \/\/t.co\/h0l6mrjm3r,0
istighotsah ahok catut logo nu https : \/\/t.co\/u2rpy3c25r,0
ngomong pilih ahok djarot ngerasain banjir ga sih ? : (,0
iya aja deh dripada hoax ...,0
pelacur.belia yg dijual orang tuanya.sendiri pantura.demi sesuap nasi https : \/\/t.co\/x5ddr7m693,0
yg nyebar hoax ketahuan akun twitter nya lho,0
mpok @ sylviana_murni-nya tolong mas @ agusyudhoyono,0
bidara beli mangga . pulang nye liwat slipi . lupa ingetin tetangga . milih agus sylvi . # 7harilagimilihahy # agusbersamaulama,0
serius selipan hiburannya \ud83d\ude06\ud83d\ude06\ud83d\ude06 # pilkadadki2017 # debatfinalpilkadajkt,0
sylvie sukses blunder bikin paslon 1 drop elektabilitasnya fitnah spin salah pilih kader # debatfinalpilkadajkt,0
ahok : mari berlomba program # debatfinalpilkadajkt,0
# debatfinalpilkadajkt aduh ... kecewa paslon 1 ... .,0
rt @ agusdansylvi : # debatfinalpilkadajkt pilih nomor 1 . sektor informal dimajukan mas agus mpok sylvi .,0
rt @ jtmor : ahok pilihan terbaik jakarta,0
rt @ augustfrankto : # debatfinalpilkadajkt bu silvy curhat dimarahi ahok ... hehe..,0
mantap ahok # debatfinalpilkadajkt,0
ahok gagah kaya gatot kaca ! # debatfinalpilkadajkt,0
telaaaakkk nomer satuuuu . nghahahaha # debatfinalpilkadajkt,0
lomba adu program # debatfinalpilkadajkt # skaksilvi,0
# debatfinalpilkadajkt denger program janji tau pas ga dijalankan males aja sih .,0
debat cagub dki 3 - 10 februari 2017 - segmen 3 mantap ahok skak sylviana murni\n\n # debatfinalpilkadajkt,0
silvy rada maksa.. # debatfinalpilkadajkt,0
"tanggal 15 , pas pilkada sy gak milih siapa-siapa ah !",0
"pribadi prefer muslim kapabilitas , lihat kondisinya ahok pilihan plg realistis kemajuan dki",0
"mendukung mas anies anti ahok ,",0
spanduk tolak salatkan pembela penista agama muncul kalibata https : \/\/t.co\/sr1pbytign,0
# debatfinalpilkadajkt telak banget anjir ngakak !,0
ayo berlomba program fitnah2 # debatfinalpilkadajkt,0
rt @ deelestari : nggak ngantuk ! yeay ! # debatfinalpilkadajkt,0
duh dibilang ga program paslon 1 ... kesian kesian kesian ... # debatfinalpilkadajkt,0
"tuntut keadilan penista agama , puluhan jawara betawi ikuti aksi 212 jilid ii https : \/\/t.co\/hwvuozyyov",0
keras nih ahok # debatfinalpilkadajkt,0
paslon 3 anies sandiaga uno 15 feb 2017 utk jakarta indonesia raya ok oce,0
sesuai namanya : ronde final\n\n # debatfinalpilkadajkt,0
"mendagri pusing , ma emoh keluarkan fatwa status gubernur penista agama https : \/\/t.co\/j34amqimni",0
tolong adu program,0
genderang perang kencang # debatfinalpilkadajkt,0
mpok sylvi udah emosi \ud83d\ude02\n # debatfinalpilkadajkt,0
some people gabisa bedain kasar . # debatfinalpilkadajkt,0
beliau pemimpin hebat indonesia ! bangga https : \/\/t.co\/nawbps9xpt https : \/\/t.co\/5cc2u9aiev,0
@ informasidki bu silvy jg pengen foto ahok hihihi # debatfinalpilkadajkt,0
# debatfinalpilkadajkt serang deh,0
rt @ inakinoy : baca biar mendinginkan suasana # debatfinalpilkadajkt https : \/\/t.co\/em9gckc4qe,0
